"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3085","home page should load within threshold","chromium","2026-04-07","passed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"","1259","should handle invalid employee ID appropriately","webkit","2026-04-07","passed","2026-04-07","Employee API Tests","api/employee-api.spec.ts","",""
"","4","Example test @smoke","webkit","2026-04-07","failed","2026-04-07","","smoke/example.spec.ts","",""
"","5","should display validation for empty fields @minor","firefox","2026-04-07","failed","2026-04-07","Login Tests @smoke","smoke/login.spec.ts","",""
"","255","should access leave requests endpoint","chromium","2026-04-07","passed","2026-04-07","Leave API Tests","api/employee-api.spec.ts","",""
"","4","should login successfully in all browsers","webkit","2026-04-07","failed","2026-04-07","Cross-Browser Login Tests","cross-browser/login-cross-browser.spec.ts","",""
"","5","should navigate to leave module","firefox","2026-04-07","failed","2026-04-07","Leave Management Tests with Page Objects","smoke/leave.spec.ts","",""
"","4","home page should load within threshold","firefox","2026-04-07","failed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"","15547","should navigate to leave module","chromium","2026-04-07","passed","2026-04-07","Leave Management Tests with Page Objects","smoke/leave.spec.ts","",""
"","4","Login with Admin should success","webkit","2026-04-07","failed","2026-04-07","","data-driven/login-data-driven.spec.ts","",""
"","4375","Login with invalid_user should failure","chromium","2026-04-07","passed","2026-04-07","","data-driven/login-data-driven.spec.ts","",""
"","745","multiple API requests should complete within threshold","chromium","2026-04-07","passed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"","1144","should handle API authentication","firefox","2026-04-07","passed","2026-04-07","Employee API Tests","api/employee-api.spec.ts","",""
"","4","should be on leave section after login","firefox","2026-04-07","failed","2026-04-07","Leave Management Tests with Page Objects","smoke/leave.spec.ts","",""
