"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1770","login page should load within threshold","chromium","2026-04-07","passed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"Verify error message is shown for invalid login","2711","should handle invalid credentials gracefully @major","chromium","2026-04-07","passed","2026-04-07","Login Tests @smoke","smoke/login.spec.ts","",""
"","4","should navigate to leave module","webkit","2026-04-07","failed","2026-04-07","Leave Management Tests with Page Objects","smoke/leave.spec.ts","",""
"","4","should display validation for empty fields @minor","webkit","2026-04-07","failed","2026-04-07","Login Tests @smoke","smoke/login.spec.ts","",""
"","536","should handle API authentication","chromium","2026-04-07","passed","2026-04-07","Employee API Tests","api/employee-api.spec.ts","",""
"","4","should handle invalid credentials gracefully @major","firefox","2026-04-07","failed","2026-04-07","Login Tests @smoke","smoke/login.spec.ts","",""
"","4","login page should have acceptable navigation timing","firefox","2026-04-07","failed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"","208","leave API endpoint should respond within threshold","chromium","2026-04-07","passed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"","4","should be on leave section after login","firefox","2026-04-07","failed","2026-04-07","Leave Management Tests with Page Objects","smoke/leave.spec.ts","",""
"","502","multiple API requests should complete within threshold","firefox","2026-04-07","passed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"Verify that a user can login with valid admin credentials","3500","should login with valid credentials @critical","chromium","2026-04-07","passed","2026-04-07","Login Tests @smoke","smoke/login.spec.ts","",""
"","4","login page should load within threshold","firefox","2026-04-07","failed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"","502","should verify API is accessible","chromium","2026-04-07","passed","2026-04-07","Employee API Tests","api/employee-api.spec.ts","",""
"","218","should verify API is accessible","webkit","2026-04-07","passed","2026-04-07","Employee API Tests","api/employee-api.spec.ts","",""
"","2982","Login with test_user should failure","chromium","2026-04-07","passed","2026-04-07","","data-driven/login-data-driven.spec.ts","",""
"","4","Login with test_user should failure","firefox","2026-04-07","failed","2026-04-07","","data-driven/login-data-driven.spec.ts","",""
"","2968","Login with Admin should success","chromium","2026-04-07","passed","2026-04-07","","data-driven/login-data-driven.spec.ts","",""
"","613","should verify Leave API endpoint","webkit","2026-04-07","passed","2026-04-07","Leave API Tests","api/employee-api.spec.ts","",""
"","172","Example test @smoke","chromium","2026-04-07","passed","2026-04-07","","smoke/example.spec.ts","",""
"","224","leave API endpoint should respond within threshold","performance","2026-04-07","passed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"","2994","should display error message on invalid login","chromium","2026-04-07","passed","2026-04-07","Cross-Browser Login Tests","cross-browser/login-cross-browser.spec.ts","",""
"","210","should handle invalid employee ID appropriately","chromium","2026-04-07","passed","2026-04-07","Employee API Tests","api/employee-api.spec.ts","",""
"","528","API endpoint should respond within threshold","firefox","2026-04-07","passed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"","212","API endpoint should respond within threshold","chromium","2026-04-07","passed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"Verify validation error is displayed when submitting empty login form","2688","should display validation for empty fields @minor","chromium","2026-04-07","passed","2026-04-07","Login Tests @smoke","smoke/login.spec.ts","",""
"","1978","home page should load within threshold","performance","2026-04-07","passed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
"","4","login page should have acceptable navigation timing","webkit","2026-04-07","failed","2026-04-07","Performance Tests","performance/performance.spec.ts","",""
